<<<<<<< HEAD
com.example.front:id/all = 0x7f090050
com.example.front:id/alertTitle = 0x7f09004e
com.example.front:layout/abc_alert_dialog_title_material = 0x7f0c000a
com.example.front:dimen/notification_large_icon_width = 0x7f060195
com.example.front:id/activity_chooser_view_content = 0x7f09004c
com.example.front:string/character_counter_overflowed_content_description = 0x7f100022
com.example.front:style/ShapeAppearance.MaterialComponents.SmallComponent = 0x7f110115
com.example.front:color/abc_hint_foreground_material_dark = 0x7f050007
com.example.front:id/action_mode_bar = 0x7f090047
com.example.front:dimen/mtrl_alert_dialog_background_inset_top = 0x7f0600d0
com.example.front:attr/hintTextAppearance = 0x7f0301b4
com.example.front:id/TOP_END = 0x7f090011
com.example.front:style/RtlOverlay.Widget.AppCompat.Search.DropDown.Text = 0x7f11010e
com.example.front:layout/material_clock_period_toggle = 0x7f0c0033
com.example.front:style/TestThemeWithLineHeight = 0x7f110130
com.example.front:id/action_container = 0x7f090041
com.example.front:layout/zxing_barcode_scanner = 0x7f0c0081
com.example.front:attr/behavior_saveFlags = 0x7f03005d
com.example.front:style/Base.V7.ThemeOverlay.AppCompat.Dialog = 0x7f110098
com.example.front:attr/itemTextAppearanceActive = 0x7f0301ea
com.example.front:id/tag_accessibility_clickable_spans = 0x7f0901b3
com.example.front:id/accessibility_custom_action_7 = 0x7f090033
com.example.front:drawable/notification_bg_low_normal = 0x7f0700a5
com.example.front:id/linear = 0x7f090100
com.example.front:id/action_bar_activity_content = 0x7f09003b
com.example.front:style/Base.Widget.AppCompat.Light.PopupMenu = 0x7f1100bd
com.example.front:dimen/design_fab_image_size = 0x7f060074
com.example.front:attr/hintAnimationEnabled = 0x7f0301b2
com.example.front:attr/cornerFamilyTopRight = 0x7f030109
com.example.front:id/action_bar = 0x7f09003a
com.example.front:dimen/mtrl_tooltip_padding = 0x7f06018e
com.example.front:animator/mtrl_fab_transformation_sheet_expand_spec = 0x7f020019
com.example.front:styleable/MaterialButtonToggleGroup = 0x7f120054
com.example.front:color/mtrl_chip_background_color = 0x7f050091
com.example.front:id/zxing_camera_closed = 0x7f09020a
com.example.front:id/snackbar_text = 0x7f090195
com.example.front:attr/itemShapeInsetTop = 0x7f0301e5
com.example.front:id/accessibility_custom_action_6 = 0x7f090032
com.example.front:id/accessibility_custom_action_4 = 0x7f090030
com.example.front:anim/abc_fade_in = 0x7f010000
com.example.front:drawable/notification_bg = 0x7f0700a3
com.example.front:dimen/highlight_alpha_material_colored = 0x7f060099
com.example.front:id/accessibility_custom_action_31 = 0x7f09002f
com.example.front:id/accessibility_custom_action_30 = 0x7f09002e
com.example.front:style/Base.Widget.AppCompat.ActionBar.TabBar = 0x7f11009e
com.example.front:style/Base.Widget.AppCompat.Button.ButtonBar.AlertDialog = 0x7f1100aa
com.example.front:color/mtrl_textinput_hovered_box_stroke_color = 0x7f0500b7
com.example.front:id/immediateStop = 0x7f0900ec
com.example.front:id/accessibility_custom_action_29 = 0x7f09002c
com.example.front:style/Widget.MaterialComponents.TabLayout.PrimarySurface = 0x7f1102c0
com.example.front:color/mtrl_navigation_bar_item_tint = 0x7f0500a2
com.example.front:style/Base.V14.Theme.MaterialComponents.Bridge = 0x7f110075
com.example.front:id/imageView = 0x7f0900e6
com.example.front:animator/design_appbar_state_list_animator = 0x7f020000
com.example.front:style/ThemeOverlay.MaterialComponents.Light = 0x7f1101f8
com.example.front:style/Base.Widget.AppCompat.ListPopupWindow = 0x7f1100c0
com.example.front:string/abc_prepend_shortcut_label = 0x7f100011
com.example.front:dimen/mtrl_textinput_box_stroke_width_default = 0x7f060183
com.example.front:styleable/AnimatedStateListDrawableCompat = 0x7f120008
com.example.front:id/accessibility_custom_action_24 = 0x7f090027
com.example.front:style/ShapeAppearanceOverlay.MaterialComponents.MaterialCalendar.Window.Fullscreen = 0x7f110122
com.example.front:id/accessibility_custom_action_18 = 0x7f090020
com.example.front:id/closeButton = 0x7f090084
com.example.front:style/Theme.MaterialComponents.Dialog.MinWidth.Bridge = 0x7f1101c6
com.example.front:drawable/abc_ab_share_pack_mtrl_alpha = 0x7f070008
com.example.front:attr/keylines = 0x7f0301ef
com.example.front:style/TextAppearance.Compat.Notification.Title = 0x7f11016a
com.example.front:anim/abc_slide_out_top = 0x7f010009
com.example.front:id/accessibility_custom_action_13 = 0x7f09001b
com.example.front:dimen/abc_text_size_subtitle_material_toolbar = 0x7f060050
com.example.front:integer/mtrl_tab_indicator_anim_duration_ms = 0x7f0a001a
com.example.front:dimen/mtrl_slider_label_radius = 0x7f060171
com.example.front:style/Base.ThemeOverlay.AppCompat = 0x7f110068
com.example.front:style/Base.Theme.AppCompat = 0x7f110047
com.example.front:layout/material_clockface_view = 0x7f0c0036
com.example.front:attr/textBackgroundPanX = 0x7f03038d
com.example.front:color/accent_material_dark = 0x7f050019
com.example.front:id/BOTTOM_START = 0x7f090002
com.example.front:id/EventImage = 0x7f090005
com.example.front:string/navigation_drawer_close = 0x7f10006e
com.example.front:style/ShapeAppearanceOverlay.BottomRightCut = 0x7f11011a
com.example.front:id/accessibility_custom_action_0 = 0x7f090016
com.example.front:style/Widget.MaterialComponents.ChipGroup = 0x7f110289
com.example.front:drawable/abc_list_focused_holo = 0x7f07002e
com.example.front:style/Theme.MaterialComponents.Dialog.FixedSize = 0x7f1101c3
com.example.front:string/character_counter_content_description = 0x7f100021
com.example.front:drawable/abc_list_selector_holo_light = 0x7f070037
com.example.front:style/Widget.AppCompat.Button.Colored = 0x7f11021c
com.example.front:id/SHOW_PATH = 0x7f09000e
com.example.front:id/multiply = 0x7f09013b
com.example.front:attr/defaultDuration = 0x7f030129
com.example.front:attr/drawableTint = 0x7f030143
com.example.front:attr/shapeAppearanceMediumComponent = 0x7f030313
com.example.front:id/QrCode = 0x7f09000b
com.example.front:styleable/Layout = 0x7f12004b
com.example.front:style/Widget.MaterialComponents.MaterialCalendar = 0x7f110298
com.example.front:attr/region_heightLessThan = 0x7f0302fa
com.example.front:id/ImageEvent = 0x7f090007
com.example.front:attr/shrinkMotionSpec = 0x7f03031f
com.example.front:id/DateEvent = 0x7f090004
com.example.front:style/TextAppearance.AppCompat = 0x7f110132
com.example.front:anim/abc_slide_in_bottom = 0x7f010006
com.example.front:id/BOTTOM_END = 0x7f090001
com.example.front:attr/tabIndicatorGravity = 0x7f03035f
com.example.front:id/ALT = 0x7f090000
com.example.front:style/Theme.Design.NoActionBar = 0x7f1101a6
com.example.front:string/mtrl_picker_text_input_day_abbr = 0x7f100061
com.example.front:attr/borderRoundPercent = 0x7f030061
com.example.front:dimen/mtrl_calendar_pre_l_text_clip_padding = 0x7f060115
com.example.front:attr/customColorDrawableValue = 0x7f03011a
com.example.front:style/Widget.AppCompat.EditText = 0x7f110225
com.example.front:font/kaushanscript = 0x7f080002
com.example.front:attr/onStateTransition = 0x7f0302ba
com.example.front:drawable/test_level_drawable = 0x7f0700bc
com.example.front:drawable/side_nav_bar = 0x7f0700b9
com.example.front:id/split_action_bar = 0x7f09019c
com.example.front:id/easeInOut = 0x7f0900b5
com.example.front:drawable/$avd_hide_password__2 = 0x7f070002
com.example.front:attr/upDuration = 0x7f0303df
com.example.front:drawable/rectangledetailstitle = 0x7f0700b6
com.example.front:dimen/abc_action_bar_subtitle_bottom_margin_material = 0x7f06000d
com.example.front:drawable/popup_background = 0x7f0700b1
com.example.front:drawable/pinicon = 0x7f0700b0
com.example.front:id/checked = 0x7f090078
com.example.front:dimen/mtrl_badge_toolbar_action_menu_item_horizontal_offset = 0x7f0600d7
com.example.front:id/spacer = 0x7f090199
com.example.front:id/textinput_counter = 0x7f0901cd
com.example.front:dimen/mtrl_navigation_rail_active_text_size = 0x7f060155
com.example.front:drawable/notification_icon_background = 0x7f0700a9
com.example.front:style/Widget.AppCompat.Button = 0x7f110218
com.example.front:styleable/SnackbarLayout = 0x7f120085
com.example.front:drawable/avd_show_password = 0x7f070058
com.example.front:string/mtrl_picker_text_input_date_hint = 0x7f10005e
com.example.front:drawable/notification_bg_normal_pressed = 0x7f0700a8
com.example.front:attr/title = 0x7f0303b5
com.example.front:styleable/MaterialTimePicker = 0x7f12005d
com.example.front:style/TextAppearance.AppCompat.Widget.PopupMenu.Large = 0x7f11015e
com.example.front:id/TitleEvent = 0x7f090013
com.example.front:drawable/notification_bg_normal = 0x7f0700a7
com.example.front:drawable/notification_bg_low_pressed = 0x7f0700a6
com.example.front:style/Widget.AppCompat.PopupWindow = 0x7f110244
com.example.front:string/mtrl_picker_date_header_unselected = 0x7f100050
com.example.front:drawable/mtrl_popupmenu_background_dark = 0x7f07009f
com.example.front:style/Base.V14.Theme.MaterialComponents.Dialog = 0x7f110076
com.example.front:id/text_input_error_icon = 0x7f0901cb
com.example.front:dimen/mtrl_alert_dialog_background_inset_end = 0x7f0600ce
com.example.front:styleable/Insets = 0x7f120042
com.example.front:interpolator/btn_checkbox_unchecked_mtrl_animation_interpolator_0 = 0x7f0b0002
com.example.front:layout/mtrl_layout_snackbar = 0x7f0c004e
com.example.front:drawable/mtrl_popupmenu_background = 0x7f07009e
com.example.front:integer/material_motion_duration_medium_1 = 0x7f0a000c
com.example.front:id/match_constraint = 0x7f090104
com.example.front:drawable/mtrl_ic_arrow_drop_up = 0x7f07009a
com.example.front:dimen/compat_button_inset_horizontal_material = 0x7f060059
com.example.front:style/EmptyTheme = 0x7f1100e8
com.example.front:color/mtrl_tabs_icon_color_selector_colored = 0x7f0500af
com.example.front:dimen/mtrl_btn_elevation = 0x7f0600e4
com.example.front:id/item2 = 0x7f0900f3
com.example.front:drawable/mtrl_ic_arrow_drop_down = 0x7f070099
com.example.front:attr/imageRotate = 0x7f0301c8
com.example.front:dimen/test_navigation_bar_icon_size = 0x7f0601a9
com.example.front:dimen/design_snackbar_action_text_color_alpha = 0x7f060082
com.example.front:drawable/material_ic_keyboard_arrow_previous_black_24dp = 0x7f070093
com.example.front:attr/motionEasingStandard = 0x7f030295
com.example.front:styleable/AppCompatSeekBar = 0x7f120010
com.example.front:id/labeled = 0x7f0900f9
com.example.front:drawable/material_ic_edit_black_24dp = 0x7f070090
com.example.front:id/cancel_action = 0x7f09006f
com.example.front:attr/expandedTitleTextAppearance = 0x7f03016e
com.example.front:styleable/ClockHandView = 0x7f120023
com.example.front:attr/errorIconTintMode = 0x7f030161
com.example.front:id/snapMargins = 0x7f090197
com.example.front:dimen/abc_action_bar_default_padding_start_material = 0x7f060006
com.example.front:attr/actionModeStyle = 0x7f03001f
com.example.front:attr/dividerVertical = 0x7f030138
com.example.front:drawable/material_ic_clear_black_24dp = 0x7f07008f
com.example.front:drawable/location = 0x7f07008b
com.example.front:interpolator/mtrl_linear_out_slow_in = 0x7f0b000a
com.example.front:drawable/ic_picture = 0x7f070084
com.example.front:drawable/ic_person_selected = 0x7f070082
com.example.front:dimen/mtrl_calendar_selection_text_baseline_to_bottom_fullscreen = 0x7f060118
com.example.front:drawable/ic_mtrl_chip_close_circle = 0x7f07007e
com.example.front:color/zxing_custom_viewfinder_laser = 0x7f0500dd
com.example.front:drawable/ic_mtrl_chip_checked_black = 0x7f07007c
com.example.front:drawable/ic_mtrl_checked_circle = 0x7f07007b
com.example.front:style/Base.V7.Theme.AppCompat.Light.Dialog = 0x7f110097
com.example.front:string/abc_menu_delete_shortcut_label = 0x7f10000a
com.example.front:attr/actionMenuTextColor = 0x7f030012
com.example.front:color/design_dark_default_color_on_secondary = 0x7f050038
com.example.front:drawable/ic_menu_gallery = 0x7f070079
com.example.front:style/Base.TextAppearance.AppCompat.Button = 0x7f110016
com.example.front:id/mtrl_picker_header = 0x7f090132
com.example.front:dimen/design_snackbar_min_width = 0x7f060087
com.example.front:attr/enableEdgeToEdge = 0x7f030152
com.example.front:style/Theme.MaterialComponents.Bridge = 0x7f1101ad
com.example.front:drawable/ic_menu_camera = 0x7f070078
com.example.front:string/material_motion_easing_accelerated = 0x7f100034
com.example.front:style/Theme.MaterialComponents.NoActionBar = 0x7f1101da
com.example.front:drawable/ic_logout = 0x7f070077
com.example.front:drawable/ic_launcher_background = 0x7f070075
com.example.front:drawable/ic_keyboard_black_24dp = 0x7f070074
com.example.front:style/Widget.MaterialComponents.MaterialCalendar.Item = 0x7f1102a7
com.example.front:id/forever = 0x7f0900cb
com.example.front:attr/numericModifiers = 0x7f0302b4
com.example.front:style/Base.DialogWindowTitleBackground.AppCompat = 0x7f11000f
com.example.front:drawable/ic_home_selected = 0x7f070072
com.example.front:drawable/ic_home = 0x7f070071
com.example.front:style/Widget.AppCompat.ActionButton = 0x7f110212
com.example.front:drawable/ic = 0x7f07006c
com.example.front:drawable/groupa = 0x7f07006a
com.example.front:layout/mtrl_calendar_month = 0x7f0c0048
com.example.front:styleable/Chip = 0x7f12001e
com.example.front:font/almondnougat = 0x7f080000
com.example.front:drawable/btn_radio_on_to_off_mtrl_animation = 0x7f070062
com.example.front:drawable/btn_checkbox_unchecked_mtrl = 0x7f07005d
com.example.front:drawable/btn_checkbox_checked_to_unchecked_mtrl_animation = 0x7f07005c
com.example.front:dimen/test_navigation_bar_elevation = 0x7f0601a7
com.example.front:string/mtrl_picker_range_header_selected = 0x7f10005a
com.example.front:attr/dialogTheme = 0x7f030133
com.example.front:color/mtrl_popupmenu_overlay_color = 0x7f0500ab
com.example.front:drawable/bordernews = 0x7f07005a
com.example.front:id/SHOW_PROGRESS = 0x7f09000f
com.example.front:id/transition_transform = 0x7f0901e1
com.example.front:drawable/navigation_empty_icon = 0x7f0700a1
com.example.front:drawable/avd_hide_password = 0x7f070057
com.example.front:drawable/abc_textfield_search_material = 0x7f070055
com.example.front:drawable/abc_textfield_default_mtrl_alpha = 0x7f070052
com.example.front:styleable/MenuGroup = 0x7f12005f
com.example.front:drawable/abc_textfield_activated_mtrl_alpha = 0x7f070051
com.example.front:id/dragLeft = 0x7f0900af
com.example.front:integer/material_motion_duration_long_2 = 0x7f0a000b
com.example.front:drawable/abc_text_select_handle_right_mtrl = 0x7f070050
com.example.front:drawable/abc_list_pressed_holo_dark = 0x7f070030
com.example.front:style/Platform.AppCompat = 0x7f1100f3
com.example.front:drawable/abc_switch_track_mtrl_alpha = 0x7f07004a
com.example.front:dimen/abc_action_bar_default_height_material = 0x7f060004
com.example.front:attr/motionProgress = 0x7f0302a1
com.example.front:id/accessibility_custom_action_19 = 0x7f090021
com.example.front:drawable/abc_star_black_48dp = 0x7f070047
com.example.front:drawable/abc_seekbar_tick_mark_material = 0x7f070043
com.example.front:anim/abc_slide_in_top = 0x7f010007
com.example.front:drawable/abc_scrubber_primary_mtrl_alpha = 0x7f070040
com.example.front:attr/maxActionInlineWidth = 0x7f030272
com.example.front:drawable/abc_scrubber_control_to_pressed_mtrl_005 = 0x7f07003f
com.example.front:id/scroll = 0x7f090178
com.example.front:interpolator/btn_checkbox_checked_mtrl_animation_interpolator_0 = 0x7f0b0000
com.example.front:drawable/abc_scrubber_control_to_pressed_mtrl_000 = 0x7f07003e
com.example.front:attr/pathMotionArc = 0x7f0302ce
com.example.front:drawable/abc_menu_hardkey_panel_mtrl_mult = 0x7f070038
com.example.front:color/primary_material_dark = 0x7f0500be
com.example.front:style/Base.ThemeOverlay.AppCompat.Dark.ActionBar = 0x7f11006b
com.example.front:style/ThemeOverlay.MaterialComponents.TextInputEditText = 0x7f110203
com.example.front:style/tab_text = 0x7f1102dd
com.example.front:drawable/abc_list_selector_background_transition_holo_dark = 0x7f070032
com.example.front:style/Base.TextAppearance.AppCompat.Widget.ActionBar.Title.Inverse = 0x7f110033
com.example.front:style/AndroidThemeColorAccentYellow = 0x7f110002
com.example.front:id/view_tree_saved_state_registry_owner = 0x7f0901ec
com.example.front:style/Widget.MaterialComponents.MaterialCalendar.MonthNavigationButton = 0x7f1102a8
com.example.front:dimen/mtrl_shape_corner_size_small_component = 0x7f06016e
com.example.front:id/enterAlwaysCollapsed = 0x7f0900be
com.example.front:id/icon_group = 0x7f0900e1
com.example.front:drawable/abc_list_pressed_holo_light = 0x7f070031
com.example.front:drawable/abc_list_divider_mtrl_alpha = 0x7f07002d
com.example.front:style/Widget.AppCompat.ListView.DropDown = 0x7f110240
com.example.front:string/action_settings = 0x7f10001b
com.example.front:drawable/abc_ic_menu_selectall_mtrl_alpha = 0x7f070026
com.example.front:style/Theme.MaterialComponents.DayNight.DarkActionBar = 0x7f1101b2
com.example.front:style/Widget.MaterialComponents.MaterialCalendar.Year.Selected = 0x7f1102ab
com.example.front:style/RtlOverlay.Widget.AppCompat.PopupMenuItem.Title = 0x7f110109
com.example.front:dimen/mtrl_textinput_box_corner_radius_medium = 0x7f060180
com.example.front:style/Base.Widget.AppCompat.ActionBar.TabView = 0x7f1100a0
com.example.front:drawable/abc_ic_menu_paste_mtrl_am_alpha = 0x7f070025
com.example.front:string/mustNotBeEmpty = 0x7f100068
com.example.front:style/ThemeOverlay.MaterialComponents.TimePicker.Display = 0x7f110209
com.example.front:dimen/mtrl_chip_pressed_translation_z = 0x7f060128
com.example.front:dimen/mtrl_edittext_rectangle_top_offset = 0x7f06012a
com.example.front:drawable/abc_ic_menu_overflow_material = 0x7f070024
com.example.front:id/flip = 0x7f0900c9
com.example.front:id/test_radiobutton_android_button_tint = 0x7f0901c1
com.example.front:drawable/abc_ic_clear_material = 0x7f07001f
com.example.front:drawable/abc_ic_ab_back_material = 0x7f07001d
com.example.front:id/appname = 0x7f090057
com.example.front:drawable/organization = 0x7f0700ae
com.example.front:drawable/abc_edit_text_material = 0x7f07001c
com.example.front:dimen/mtrl_calendar_year_width = 0x7f060121
com.example.front:drawable/abc_btn_radio_material_anim = 0x7f070012
com.example.front:drawable/abc_btn_radio_material = 0x7f070011
com.example.front:drawable/abc_btn_borderless_material = 0x7f07000a
com.example.front:styleable/OnClick = 0x7f120075
com.example.front:drawable/$ic_launcher_foreground__0 = 0x7f070006
com.example.front:drawable/$avd_show_password__2 = 0x7f070005
com.example.front:drawable/$avd_show_password__0 = 0x7f070003
com.example.front:dimen/abc_dialog_fixed_width_major = 0x7f060020
com.example.front:id/tag_unhandled_key_listeners = 0x7f0901bd
com.example.front:drawable/$avd_hide_password__1 = 0x7f070001
com.example.front:color/secondary_text_disabled_material_light = 0x7f0500ca
com.example.front:dimen/width_image = 0x7f0601b9
com.example.front:dimen/width_height = 0x7f0601b8
com.example.front:styleable/ThemeEnforcement = 0x7f120093
com.example.front:dimen/tooltip_vertical_padding = 0x7f0601b4
com.example.front:style/Widget.AppCompat.ProgressBar = 0x7f110245
com.example.front:id/rectangles = 0x7f090169
com.example.front:drawable/rectanglenews = 0x7f0700b7
com.example.front:dimen/tooltip_horizontal_padding = 0x7f0601b0
com.example.front:id/always = 0x7f090052
com.example.front:style/Base.Widget.AppCompat.SeekBar.Discrete = 0x7f1100cf
com.example.front:dimen/test_navigation_bar_shadow_height = 0x7f0601ad
com.example.front:dimen/test_navigation_bar_item_max_width = 0x7f0601aa
com.example.front:style/Platform.V21.AppCompat.Light = 0x7f1100fd
com.example.front:id/chip3 = 0x7f09007c
com.example.front:dimen/test_navigation_bar_height = 0x7f0601a8
com.example.front:styleable/AppBarLayout = 0x7f12000b
com.example.front:dimen/test_navigation_bar_active_text_size = 0x7f0601a6
com.example.front:drawable/eye = 0x7f070069
com.example.front:dimen/subtitle_shadow_radius = 0x7f0601a2
com.example.front:style/Widget.Design.CollapsingToolbar = 0x7f11025b
com.example.front:attr/ifTagNotSet = 0x7f0301c3
com.example.front:string/mtrl_picker_save = 0x7f10005d
com.example.front:dimen/notification_action_text_size = 0x7f060191
com.example.front:attr/menu = 0x7f03027b
com.example.front:dimen/mtrl_tooltip_minHeight = 0x7f06018c
com.example.front:drawable/detailsnewstitle = 0x7f070068
com.example.front:id/fixed = 0x7f0900c8
com.example.front:id/clear_text = 0x7f090080
com.example.front:style/TextAppearance.AppCompat.SearchResult.Subtitle = 0x7f110146
com.example.front:dimen/mtrl_toolbar_default_height = 0x7f060189
com.example.front:string/abc_activity_chooser_view_see_all = 0x7f100004
com.example.front:dimen/mtrl_extended_fab_start_padding_icon = 0x7f06013a
com.example.front:style/Base.V28.Theme.AppCompat = 0x7f110092
com.example.front:style/ThemeOverlay.MaterialComponents.Light.Dialog.Alert.Framework = 0x7f1101f9
com.example.front:layout/notification_template_big_media = 0x7f0c0060
com.example.front:dimen/mtrl_textinput_counter_margin_start = 0x7f060185
com.example.front:id/startVertical = 0x7f0901a8
com.example.front:id/recyclerNews = 0x7f09016a
com.example.front:dimen/mtrl_textinput_box_stroke_width_focused = 0x7f060184
com.example.front:dimen/mtrl_textinput_box_corner_radius_small = 0x7f060181
com.example.front:dimen/mtrl_switch_thumb_elevation = 0x7f06017f
com.example.front:attr/telltales_velocityMode = 0x7f030374
com.example.front:styleable/FloatingActionButton = 0x7f120036
com.example.front:id/design_bottom_sheet = 0x7f09009d
com.example.front:dimen/mtrl_snackbar_action_text_color_alpha = 0x7f060179
com.example.front:dimen/mtrl_calendar_year_corner = 0x7f06011d
com.example.front:layout/mtrl_picker_header_selection_text = 0x7f0c0056
com.example.front:id/LieuEvent = 0x7f090008
com.example.front:dimen/mtrl_slider_thumb_elevation = 0x7f060173
com.example.front:id/message = 0x7f09011a
com.example.front:dimen/mtrl_slider_label_square_side = 0x7f060172
com.example.front:attr/listPreferredItemHeightSmall = 0x7f03024e
com.example.front:dimen/mtrl_slider_label_padding = 0x7f060170
com.example.front:id/antiClockwise = 0x7f090055
com.example.front:style/Base.Widget.MaterialComponents.PopupMenu.ContextMenu = 0x7f1100dc
com.example.front:style/Base.ThemeOverlay.MaterialComponents.Dialog.Alert.Framework = 0x7f110071
com.example.front:style/Base.Theme.MaterialComponents.Light.Dialog.MinWidth = 0x7f110066
com.example.front:id/useLogo = 0x7f0901e7
com.example.front:attr/tooltipStyle = 0x7f0303c7
com.example.front:id/search_bar = 0x7f09017e
com.example.front:dimen/mtrl_shape_corner_size_large_component = 0x7f06016c
com.example.front:dimen/mtrl_progress_indicator_full_rounded_corner_radius = 0x7f06016a
com.example.front:style/Base.Widget.AppCompat.Light.ActionBar.TabView = 0x7f1100bc
com.example.front:id/rightToLeft = 0x7f09016d
com.example.front:id/peekHeight = 0x7f09015f
com.example.front:dimen/mtrl_progress_circular_track_thickness_medium = 0x7f060168
com.example.front:id/tabMode = 0x7f0901b1
com.example.front:dimen/mtrl_progress_circular_size = 0x7f060163
com.example.front:dimen/mtrl_navigation_rail_text_bottom_margin = 0x7f06015c
com.example.front:animator/linear_indeterminate_line1_tail_interpolator = 0x7f02000a
com.example.front:dimen/mtrl_navigation_item_shape_vertical_margin = 0x7f060154
com.example.front:id/material_clock_period_am_button = 0x7f090109
com.example.front:dimen/mtrl_navigation_item_icon_padding = 0x7f060151
com.example.front:string/mtrl_exceed_max_badge_number_content_description = 0x7f100047
com.example.front:dimen/mtrl_navigation_bar_item_default_icon_size = 0x7f06014d
com.example.front:attr/listPreferredItemPaddingLeft = 0x7f030250
com.example.front:dimen/mtrl_low_ripple_pressed_alpha = 0x7f06014b
com.example.front:id/accessibility_custom_action_12 = 0x7f09001a
com.example.front:dimen/mtrl_low_ripple_focused_alpha = 0x7f060149
com.example.front:styleable/FloatingActionButton_Behavior_Layout = 0x7f120037
com.example.front:id/easeIn = 0x7f0900b4
com.example.front:style/ThemeOverlay.MaterialComponents.BottomAppBar.Primary = 0x7f1101ef
com.example.front:id/mtrl_calendar_frame = 0x7f090127
com.example.front:styleable/Variant = 0x7f120098
com.example.front:style/Theme.MaterialComponents.DayNight.DialogWhenLarge = 0x7f1101bc
com.example.front:id/bestChoice = 0x7f090064
com.example.front:style/Widget.AppCompat.PopupMenu.Overflow = 0x7f110243
com.example.front:dimen/mtrl_low_ripple_default_alpha = 0x7f060148
com.example.front:style/ShapeAppearanceOverlay = 0x7f110118
com.example.front:layout/notification_media_action = 0x7f0c005e
com.example.front:color/design_default_color_background = 0x7f050040
com.example.front:dimen/mtrl_high_ripple_focused_alpha = 0x7f060144
com.example.front:layout/activity_main = 0x7f0c001d
com.example.front:dimen/fastscroll_minimum_range = 0x7f060095
com.example.front:style/Base.V14.ThemeOverlay.MaterialComponents.Dialog.Alert = 0x7f11007f
com.example.front:style/Base.TextAppearance.AppCompat.Small.Inverse = 0x7f110029
com.example.front:attr/motionPath = 0x7f03029f
com.example.front:dimen/mtrl_high_ripple_default_alpha = 0x7f060143
com.example.front:anim/btn_radio_to_off_mtrl_dot_group_animation = 0x7f010012
com.example.front:dimen/mtrl_fab_translation_z_pressed = 0x7f060142
com.example.front:dimen/mtrl_extended_fab_translation_z_base = 0x7f06013c
com.example.front:dimen/mtrl_extended_fab_top_padding = 0x7f06013b
com.example.front:id/anticipate = 0x7f090056
com.example.front:dimen/abc_text_size_title_material_toolbar = 0x7f060052
com.example.front:dimen/mtrl_extended_fab_start_padding = 0x7f060139
com.example.front:style/Base.TextAppearance.AppCompat.Medium.Inverse = 0x7f110023
com.example.front:dimen/mtrl_extended_fab_min_height = 0x7f060137
com.example.front:id/middle = 0x7f09011b
com.example.front:attr/yearStyle = 0x7f0303fe
com.example.front:dimen/mtrl_extended_fab_icon_text_spacing = 0x7f060136
com.example.front:dimen/mtrl_extended_fab_end_padding = 0x7f060133
com.example.front:style/Base.ThemeOverlay.MaterialComponents.MaterialAlertDialog = 0x7f110073
com.example.front:dimen/mtrl_extended_fab_elevation = 0x7f060132
com.example.front:attr/layout_constraintRight_toRightOf = 0x7f03021e
com.example.front:dimen/subtitle_corner_radius = 0x7f06019f
<<<<<<< HEAD
=======
com.example.front:id/test_checkbox_android_button_tint = 0x7f0901bf
>>>>>>> parent of d9a8cf72 (Scan qr code + autorisation)
com.example.front:id/outline = 0x7f090153
com.example.front:id/test_checkbox_android_button_tint = 0x7f0901bf
com.example.front:layout/zxing_capture = 0x7f0c0082
com.example.front:dimen/mtrl_extended_fab_disabled_elevation = 0x7f060130
com.example.front:attr/materialAlertDialogTitlePanelStyle = 0x7f030258
com.example.front:dimen/mtrl_extended_fab_corner_radius = 0x7f06012f
com.example.front:id/toggle = 0x7f0901d7
com.example.front:dimen/mtrl_extended_fab_bottom_padding = 0x7f06012e
com.example.front:dimen/mtrl_exposed_dropdown_menu_popup_vertical_offset = 0x7f06012c
com.example.front:attr/actionTextColorAlpha = 0x7f030025
com.example.front:dimen/mtrl_exposed_dropdown_menu_popup_elevation = 0x7f06012b
com.example.front:drawable/abc_btn_default_mtrl_shape = 0x7f070010
com.example.front:color/background_material_dark = 0x7f05001f
com.example.front:dimen/mtrl_card_spacing = 0x7f060127
com.example.front:style/TextAppearance.AppCompat.Light.Widget.PopupMenu.Large = 0x7f110141
com.example.front:id/tag_on_receive_content_mime_types = 0x7f0901b8
com.example.front:dimen/material_text_view_test_line_height = 0x7f0600c5
com.example.front:id/decor_content_parent = 0x7f090098
com.example.front:dimen/mtrl_card_dragged_z = 0x7f060125
com.example.front:attr/dropdownListPreferredItemHeight = 0x7f030149
com.example.front:dimen/mtrl_fab_translation_z_hovered_focused = 0x7f060141
com.example.front:dimen/mtrl_card_corner_radius = 0x7f060124
com.example.front:style/TextAppearance.AppCompat.Menu = 0x7f110145
com.example.front:id/material_timepicker_container = 0x7f090113
com.example.front:anim/abc_tooltip_exit = 0x7f01000b
com.example.front:color/mtrl_card_view_foreground = 0x7f05008f
com.example.front:dimen/mtrl_calendar_navigation_top_padding = 0x7f060114
com.example.front:dimen/mtrl_card_checked_icon_size = 0x7f060123
com.example.front:dimen/mtrl_calendar_year_height = 0x7f06011e
com.example.front:style/TextAppearance.AppCompat.Large.Inverse = 0x7f11013e
com.example.front:dimen/mtrl_calendar_title_baseline_to_top_fullscreen = 0x7f06011c
com.example.front:attr/layout_constraintGuide_percent = 0x7f030210
com.example.front:dimen/mtrl_calendar_title_baseline_to_top = 0x7f06011b
